Arrival time,Answer time,Completion time
16452.65906,16490.45745,16502.28117
16465.70059,16502.28117,16514.21965
16498.53622,16514.21965,16529.1145
16500.26416,16529.1145,16575.81444
16539.06089,16575.81444,16591.07606
16558.91404,16591.07606,16617.14894
16559.05103,16617.14894,16639.73814
16561.94021,16639.73814,16673.37526
16582.81428,16673.37526,16680.64175
16605.58559,16680.64175,16695.85037
16646.83976,16695.85037,16717.80354
16651.32953,16717.80354,16718.17771
16715.0031,16718.17771,16768.48646
16718.64876,16768.48646,16778.19605
16733.74512,16778.19605,16803.31763
16734.53904,16803.31763,16810.9685
16736.81589,16810.9685,16815.96008
16737.27827,16815.96008,16926.09164
16788.92698,16926.09164,16934.41336
16800.5486,16934.41336,16970.15474
16850.63077,16970.15474,17022.26556
16876.65896,17022.26556,17024.69784
16916.24777,17024.69784,17093.99926
16947.44521,17093.99926,17166.35414
16957.7576,17166.35414,17174.51405
16987.66171,17174.51405,17174.72079
16991.98686,17174.72079,17216.83742
17020.57449,17216.83742,17280.93704
17041.74142,17280.93704,17299.92754
17084.71075,17299.92754,17308.91133
17127.56964,17308.91133,17324.47173
17150.59423,17324.47173,17333.55275
17163.49134,17333.55275,17351.28076
17198.89355,17351.28076,17476.35354
17215.49504,17476.35354,17487.06007
17277.40037,17487.06007,17491.26891
17287.58425,17491.26891,17492.47733
17300.31121,17492.47733,17496.61586
17348.55084,17496.61586,17499.72171
17407.61521,17499.72171,17519.34851
17419.03017,17519.34851,17523.1056
17460.28479,17523.1056,17564.10217
17462.5631,17564.10217,17567.31454
17569.62071,17569.62071,17656.59244
17676.98099,17676.98099,17689.42903
17721.31191,17721.31191,17739.26984
17723.68894,17739.26984,17745.98497
17860.81412,17860.81412,17865.90697
17891.08704,17891.08704,17893.41993
17928.74556,17928.74556,17965.35365
17975.02492,17975.02492,18006.06727
18003.97792,18006.06727,18016.10486
18020.87613,18020.87613,18025.97504
18027.12093,18027.12093,18049.61638
18034.91074,18049.61638,18108.30777
18066.1645,18108.30777,18143.99819
18090.69964,18143.99819,18181.49874
18114.07791,18181.49874,18201.50769
18170.29789,18201.50769,18239.12264
18193.55717,18239.12264,18242.24262
18238.7341,18242.24262,18262.25176
18304.77501,18304.77501,18332.39214
18320.71139,18332.39214,18393.71824
18335.4024,18393.71824,18394.26913
18344.0239,18394.26913,18394.51371
18365.59284,18394.51371,18429.83364
18382.16257,18429.83364,18432.37828
18399.46519,18432.37828,18497.51752
18426.4711,18497.51752,18503.23802
18477.9669,18503.23802,18506.57945
18479.18834,18506.57945,18523.40131
18481.30082,18523.40131,18553.13543
18543.87757,18553.13543,18553.97609
18609.88369,18609.88369,18626.1274
18630.55672,18630.55672,18636.22518
18673.83636,18673.83636,18688.01541
18678.83694,18688.01541,18704.20773
18752.48352,18752.48352,18782.35793
18794.63147,18794.63147,18799.61515
18801.54989,18801.54989,18810.93826
18805.98687,18810.93826,18865.47196
18878.75513,18878.75513,18900.77044
18921.25831,18921.25831,18927.45946
18966.4751,18966.4751,19008.57733
19015.50637,19015.50637,19016.35175
19030.70561,19030.70561,19064.69155
19053.21179,19064.69155,19188.58174
19070.92844,19188.58174,19193.54334
19082.70024,19193.54334,19196.71308
19136.09653,19196.71308,19228.94654
19142.4595,19228.94654,19257.60806
19157.10686,19257.60806,19268.31371
19199.50799,19268.31371,19273.23819
19246.00703,19273.23819,19302.28241
19262.33252,19302.28241,19327.19355
19308.48297,19327.19355,19333.19507
19449.16704,19449.16704,19485.78715
19480.82515,19485.78715,19538.94835
19487.00899,19538.94835,19582.70378
19512.88587,19582.70378,19635.64755
19517.35759,19635.64755,19646.9732
19550.18236,19646.9732,19653.22668
19557.62686,19653.22668,19700.90725
19645.67306,19700.90725,19706.26854
19679.65854,19706.26854,19729.94173
19699.41925,19729.94173,19736.49781
19703.80003,19736.49781,19737.89742
19709.68456,19737.89742,19759.80515
19731.02322,19759.80515,19802.80984
19740.37622,19802.80984,19872.42974
19767.41712,19872.42974,19916.06864
19874.35133,19916.06864,19947.82661
19890.77076,19947.82661,19966.45741
19955.10547,19966.45741,19969.75094
19980.67771,19980.67771,20012.38572
19993.83408,20012.38572,20019.66863
19998.69734,20019.66863,20038.49329
20016.09211,20038.49329,20092.82943
20035.83897,20092.82943,20110.19569
20043.04029,20110.19569,20116.00984
20056.04829,20116.00984,20179.03375
20073.10638,20179.03375,20181.46398
20074.72824,20181.46398,20223.87319
20075.51837,20223.87319,20279.03932
20080.89821,20279.03932,20280.26161
20105.11108,20280.26161,20384.29105
20252.37008,20384.29105,20417.35512
20264.3874,20417.35512,20439.28323
20293.44063,20439.28323,20440.54047
20304.90049,20440.54047,20452.65445
20363.76307,20452.65445,20480.2658
20461.12929,20480.2658,20488.23816
20473.53642,20488.23816,20490.45685
20530.82366,20530.82366,20537.30376
20556.76943,20556.76943,20580.14749
20615.45622,20615.45622,20665.53837
20687.54173,20687.54173,20715.74617
20734.87571,20734.87571,20750.9655
20741.57121,20750.9655,20754.77959
20746.40035,20754.77959,20850.12736
20765.90714,20850.12736,20860.31913
20772.6779,20860.31913,20901.01797
20786.07669,20901.01797,20968.54667
20869.54036,20968.54667,21016.11764
20894.66663,21016.11764,21039.55722
20920.41187,21039.55722,21075.56584
20958.72931,21075.56584,21130.11452
20973.37695,21130.11452,21131.16122
20994.27189,21131.16122,21159.08401
21019.29795,21159.08401,21190.94514
21026.8075,21190.94514,21208.80103
21049.28777,21208.80103,21218.6343
21075.25839,21218.6343,21273.13533
21081.65676,21273.13533,21322.9752
21104.95852,21322.9752,21349.5657
21137.61501,21349.5657,21417.95674
21154.47117,21417.95674,21420.0195
21166.62656,21420.0195,21494.01298
21172.99534,21494.01298,21494.16766
21185.04478,21494.16766,21499.91875
21206.07636,21499.91875,21546.53167
21371.21759,21546.53167,21548.88353
21397.46832,21548.88353,21572.46453
21398.55792,21572.46453,21582.56161
21412.61934,21582.56161,21600.78554
21415.60095,21600.78554,21649.73199
21438.48282,21649.73199,21661.23422
21449.40869,21661.23422,21664.42252
21477.29844,21664.42252,21691.85612
21488.79005,21691.85612,21724.08206
21519.09118,21724.08206,21742.28797
21607.0738,21742.28797,21768.5326
21669.59214,21768.5326,21785.84866
21707.49882,21785.84866,21789.71814
21754.39561,21789.71814,21807.90432
21769.94194,21807.90432,21812.71234
21830.17991,21830.17991,21848.84342
21865.31322,21865.31322,21865.5564
21907.48191,21907.48191,21922.75968
21913.04765,21922.75968,21926.10333
21952.8223,21952.8223,22026.98272
21976.40874,22026.98272,22038.84726
21977.29888,22038.84726,22157.40762
21981.06131,22157.40762,22173.22162
21994.03446,22173.22162,22199.29645
22015.13172,22199.29645,22275.31936
22045.7183,22275.31936,22295.86037
22103.70682,22295.86037,22309.19836
22134.57643,22309.19836,22355.85895
22220.03341,22355.85895,22459.86197
22222.06697,22459.86197,22532.64814
22237.06891,22532.64814,22615.08013
22290.44873,22615.08013,22654.92504
22296.09374,22654.92504,22687.2974
22313.45826,22687.2974,22753.10495
22368.80649,22753.10495,22763.1408
22390.98048,22763.1408,22770.80863
22550.98077,22770.80863,22792.89888
22602.3524,22792.89888,22810.6246
22605.9491,22810.6246,22840.78977
22635.00783,22840.78977,22866.97626
22687.30306,22866.97626,22894.22137
22790.06786,22894.22137,22982.34685
22809.49164,22982.34685,22984.20787
22828.21021,22984.20787,22986.46966
22873.93071,22986.46966,22987.33872
22907.85062,22987.33872,23011.62153
22909.32394,23011.62153,23026.16381
22936.20565,23026.16381,23063.8331
22939.79891,23063.8331,23115.11074
22961.07538,23115.11074,23194.91225
22978.70879,23194.91225,23211.68654
23005.61056,23211.68654,23254.49139
23059.97136,23254.49139,23266.43235
23078.82716,23266.43235,23295.79245
23087.47615,23295.79245,23343.99944
23093.00737,23343.99944,23352.0422
23097.91177,23352.0422,23438.49793
23126.48841,23438.49793,23486.11797
23149.00218,23486.11797,23501.155
23189.59144,23501.155,23530.69801
23200.11754,23530.69801,23534.54228
23254.06144,23534.54228,23545.34377
23296.87168,23545.34377,23553.7553
23331.60498,23553.7553,23579.67102
23339.61207,23579.67102,23613.14699
23349.04412,23613.14699,23662.11864
23352.75667,23662.11864,23707.56111
23376.71898,23707.56111,23743.79813
23433.77607,23743.79813,23761.97035
23441.46819,23761.97035,23776.19721
23477.66811,23776.19721,23812.7867
23509.10664,23812.7867,23862.74614
23526.02436,23862.74614,23863.46065
23538.62366,23863.46065,23894.65906
23564.63664,23894.65906,23938.08277
23630.50239,23938.08277,23949.79316
23631.25244,23949.79316,23985.22878
23774.30909,23985.22878,24060.66199
23798.01928,24060.66199,24104.2636
23858.59459,24104.2636,24122.14206
23885.99045,24122.14206,24138.95698
23910.56569,24138.95698,24144.38787
24001.08012,24144.38787,24147.21345
24020.10009,24147.21345,24164.45784
24039.09231,24164.45784,24223.28992
24072.70656,24223.28992,24231.14662
24082.00124,24231.14662,24231.85275
24100.22156,24231.85275,24260.28771
24117.33746,24260.28771,24283.26064
24140.42219,24283.26064,24357.23466
24171.13018,24357.23466,24530.03726
24206.38277,24530.03726,24543.48559
24221.05492,24543.48559,24556.38602
24276.39819,24556.38602,24642.22377
24287.8988,24642.22377,24653.54511
24311.78061,24653.54511,24682.83201
24361.95256,24682.83201,24690.03961
24443.20108,24690.03961,24702.12453
24444.424,24702.12453,24708.28693
24448.57417,24708.28693,24710.63188
24477.91801,24710.63188,24731.97122
24568.31491,24731.97122,24748.21043
24573.91681,24748.21043,24779.46197
24598.61374,24779.46197,24822.13179
24602.90111,24822.13179,24839.07947
24644.5256,24839.07947,24914.94344
